106
-11.814,4
0.0,29.9
0.697,29.9
0.781,29.925
0.0,29.925
-11.811,28
0.0,29.69
10.1303,31.4551
13.6572,32.731
17.1552,34.26
17.6002,34.466
20.1192,35.846
20.5322,36.088
22.5122,37.432
22.9082,37.718
24.6932,38.945
25.0452,39.252
25.4002,39.591
26.3942,40.627
26.7182,40.98
27.9132,42.476
28.0562,42.668
28.9742,44.07
29.2182,44.482
29.9073,45.742
30.1203,46.17
30.7173,47.477
31.2443,48.813
31.4103,49.262
31.8613,50.634
32.0482,52.475
32.0471,53.868
31.7609,55.774
0.0,55.774
-9.843,27
0.0,29.0551
5.8731,29.474
11.3901,31.094
15.4681,32.761
18.8701,34.339
19.6291,34.551
22.0701,35.96
22.1421,36.206
24.0571,37.568
24.4391,37.856
26.5162,39.397
26.8592,39.737
28.4603,41.125
29.7543,42.806
30.6413,44.199
30.8773,44.608
31.5453,45.857
31.7513,46.282
32.3303,47.575
32.8433,48.896
33.0033,49.341
33.4433,50.697
33.5743,51.143
33.6162,52.516
33.6072,53.892
32.9849,55.774
0.0,55.774
-5.906,29
0.0,28.17
5.8151,28.661
8.1972,29.375
13.2872,31.06
17.5862,32.792
18.4202,33.191
20.8892,34.418
21.3062,34.637
23.9943,36.075
24.3803,36.326
26.2293,37.703
26.5983,37.995
28.2843,39.543
28.6153,39.884
29.8433,41.271
31.0103,42.83
31.9473,44.328
32.1753,44.734
32.8203,45.972
33.0203,46.393
33.5803,47.673
34.0773,48.981
34.2333,49.42
34.6593,50.76
34.7873,51.201
35.1463,52.557
35.2212,54.373
34.8251,55.774
0.0,55.774
-3.937,28
0.0,27.1719
10.1602,29.277
14.7222,30.869
15.5772,31.197
19.3402,32.823
20.1502,33.234
22.5422,34.497
22.9462,34.722
25.5533,36.189
25.9253,36.444
27.7063,37.838
28.0623,38.133
29.6853,39.688
30.0043,40.029
31.1853,41.416
32.2573,42.895
32.5063,43.278
33.2113,44.457
34.0533,46.087
34.2453,46.504
34.7863,47.771
35.2673,49.064
35.4173,49.499
35.8313,50.823
36.3013,52.598
36.3643,54.391
35.9611,55.774
0.0,55.774
-0.0,36
0.0,26.145
6.6301,27.33
8.2951,27.876
9.6201,28.342
10.2731,28.588
11.6551,29.14
11.9991,29.26
15.3951,30.505
16.6531,30.994
17.0691,31.169
20.7311,32.853
21.8452,33.276
24.4873,34.576
24.8773,34.806
27.0743,36.303
27.7793,36.839
29.1453,37.973
29.4873,38.27
31.0463,39.833
31.3523,40.174
32.4863,41.56
33.5153,43.033
33.7553,43.414
34.4323,44.585
34.6433,44.984
35.2423,46.201
35.4273,46.614
35.9483,47.869
36.4123,49.147
36.5573,49.577
36.9563,50.886
37.0763,51.316
37.4113,52.639
37.4602,54.408
37.4022,55.774
0.0,55.774
1.969,33
0.0,25.5807
7.8062,26.799
9.2602,27.265
11.3142,27.996
12.2042,28.335
13.8902,29.043
14.6272,29.312
17.5502,30.452
18.7782,30.961
19.1832,31.142
21.9742,32.495
23.1262,33.094
25.7392,34.654
26.1142,34.891
28.5563,36.416
29.2343,36.96
30.5443,38.106
30.8723,38.406
32.3673,39.977
32.6603,40.319
33.7463,41.704
34.7333,43.171
35.6123,44.713
35.8143,45.109
36.3883,46.315
36.5663,46.724
37.0673,47.966
37.6533,49.655
38.1543,51.373
38.1472,52.679
38.0982,53.987
38.0911,55.774
0.0,55.774
4.75,33
0.0,25.0131
7.5842,25.925
10.8412,26.976
11.5182,27.213
13.7832,28.077
15.8662,28.984
16.4872,29.221
19.3462,30.399
20.5422,30.928
21.7362,31.516
23.6482,32.511
24.7612,33.131
27.2832,34.732
27.6442,34.974
29.6732,36.528
30.3232,37.08
31.5772,38.24
31.8912,38.542
33.3202,40.12
33.6002,40.463
34.6382,41.847
35.5802,43.308
36.4212,44.84
36.6142,45.232
37.1642,46.428
37.3342,46.833
37.8142,48.062
38.3762,49.732
38.8572,51.429
39.1652,52.72
39.1041,54.01
38.757,55.774
0.0,55.774
10.271,36
0.0,23.54
6.5871,24.129
7.6741,24.43
9.5591,25.009
11.7561,25.734
14.6261,26.761
14.9451,26.886
17.1631,27.815
19.4172,28.747
20.1142,29.039
22.8422,30.294
24.0191,31.061
24.7741,31.485
26.5671,32.543
27.6031,33.203
28.2881,33.683
29.9361,34.887
30.2681,35.141
32.1251,36.753
32.7181,37.32
33.8581,38.504
34.4051,39.123
35.4381,40.405
35.6931,40.748
36.6321,42.131
37.4841,43.58
38.2451,45.092
38.4211,45.478
38.9191,46.653
39.5101,48.254
40.0221,49.886
40.4621,51.542
40.7401,52.8
40.654,54.056
40.2799,55.774
0.0,55.774
15.792,35
0.0,21.9094
6.8113,22.497
10.9783,23.607
11.9203,24.004
15.4023,25.206
18.5793,26.428
18.8923,26.562
21.0683,27.554
21.3743,27.704
23.2733,28.552
23.9404,28.858
26.2023,30.189
27.6173,31.007
28.3273,31.454
29.9983,32.575
30.9533,33.275
31.5853,33.777
33.0933,35.04
33.3953,35.307
35.0773,36.975
35.6103,37.558
36.8903,39.081
38.0483,40.687
38.9073,42.064
39.3083,42.769
39.8723,43.851
40.5513,45.342
41.1533,46.875
41.6823,48.443
42.1413,50.038
42.5373,51.653
42.7833,52.879
42.6702,54.102
42.266,55.774
0.0,55.774
16.158,39
0.0,21.448
1.6405,21.471
3.2307,21.758
5.155,22.019
6.402,22.454
10.235,23.573
11.82,24.076
14.984,25.179
17.841,26.279
18.1429,26.54
20.645,27.537
20.951,27.687
22.518,28.539
23.55,29.03
25.765,30.182
27.174,31.004
27.88,31.452
29.543,32.578
30.493,33.28
31.122,33.783
32.62,35.05
32.92,35.318
34.59,36.99
35.12,37.574
36.0609,39.099
36.2949,39.413
37.538,40.706
38.39,42.083
38.788,42.787
39.348,43.869
40.3491,45.358
40.9461,46.89
41.4701,48.456
41.9261,50.048
42.3191,51.661
42.5641,52.884
42.514,54.515
42.0419,55.774
0.0,55.774
16.18,38
0.0,21.46
4.8861,21.755
6.1441,22.137
7.3621,22.642
10.9051,23.571
12.1631,24.074
15.3261,25.177
18.1831,26.277
18.8131,26.539
20.9871,27.536
21.2931,27.686
22.8591,28.539
23.8911,29.029
26.1061,30.181
27.5141,31.004
28.2201,31.452
29.8831,32.578
30.8331,33.281
31.4611,33.784
32.9591,35.051
33.2591,35.319
34.9281,36.991
35.4571,37.575
36.7261,39.1
36.9601,39.414
37.8751,40.707
38.7261,42.084
39.1241,42.788
39.8601,44.237
40.5121,45.739
41.0901,47.28
41.4771,48.457
41.9331,50.049
42.3251,51.661
42.5701,52.884
42.52,54.515
42.0479,55.774
0.0,55.774
17.172,47
0.0,5.3675
1.0193,5.7349
1.3122,6.234
1.6402,6.89
1.9682,8.202
1.6401,9.514
1.3121,10.499
0.6561,11.155
0.0,11.552
0.0,20.995
4.9792,21.138
5.9122,21.479
6.1742,21.76
7.4222,22.23
9.6432,22.917
11.5562,23.477
13.1372,23.989
16.2962,25.104
19.4622,26.345
19.7742,26.481
21.9402,27.489
22.2442,27.641
23.8052,28.504
24.8272,28.999
27.0192,30.163
28.4112,30.994
29.1092,31.446
30.7492,32.583
31.6842,33.293
32.3032,33.8
34.1033,35.078
34.3973,35.348
36.0343,37.03
36.5533,37.617
37.7953,39.148
38.9183,40.758
39.7503,42.134
40.6863,43.918
41.3433,45.404
41.9273,46.931
42.4393,48.491
42.8853,50.076
43.2693,51.681
43.3071,52.898
43.3071,54.521
43.3071,55.774
0.0,55.774
18.383,50
0.0,3.6844
1.4624,4.0967
1.9564,5.0558
2.2284,6.028
2.2484,6.06
2.2563,6.1038
2.2712,8.165
2.3072,9.626
2.0182,10.653
1.9792,10.877
1.8102,11.093
0.0,12.474
0.0,19.397
6.0331,20.659
8.3133,21.773
8.8263,22.004
10.0053,22.463
12.7723,23.381
14.8913,24.118
17.6243,25.115
21.4993,26.726
24.4883,28.239
25.0973,28.536
26.8153,29.44
27.5833,29.859
29.3593,30.941
31.2273,32.214
32.2763,33.006
32.8793,33.498
34.2463,34.688
34.6673,35.073
35.6653,36.102
36.5823,37.082
36.8293,37.365
37.6913,38.438
38.2423,39.159
38.6623,39.766
39.3973,40.875
40.2503,42.352
41.0413,43.902
41.6403,45.276
42.1503,46.627
42.6033,47.993
43.0103,49.395
43.3071,50.825
43.3071,52.267
43.3071,53.368
43.3071,54.868
43.3071,55.774
0.0,55.774
19.59,50
0.0,3.4777
1.6124,4.0998
2.0553,5.0318
2.1603,5.4939
2.1983,5.5589
2.5443,6.631
2.9023,8.128
2.6442,9.737
2.3962,10.807
2.3362,11.234
2.1912,11.474
1.4122,13.073
0.0,13.943
0.0,17.572
4.8422,18.199
8.4903,21.198
8.7293,21.348
9.2513,21.639
10.1644,21.912
10.7793,22.286
17.7533,24.786
21.6543,26.393
25.2673,28.185
26.9983,29.096
27.7793,29.532
29.5663,30.621
31.4483,31.895
32.5223,32.705
33.1273,33.198
34.5003,34.395
34.9363,34.799
35.9393,35.835
36.8623,36.834
37.1093,37.118
37.9753,38.207
38.5383,38.953
38.9553,39.562
39.6963,40.694
40.5513,42.194
41.3423,43.769
41.9373,45.149
42.4463,46.514
42.8983,47.896
43.3033,49.313
43.3071,50.756
43.3071,52.211
43.3071,53.321
43.3071,54.827
43.3071,55.774
0.0,55.774
22.005,58
0.0,2.5591
2.2395,3.4508
3.2973,5.24
3.3355,5.41
3.4125,5.541
3.5055,5.733
3.7755,6.372
3.9295,6.976
4.1635,8.054
3.9764,9.96
3.8064,11.115
3.7074,11.949
3.6084,12.235
3.5705,14.555
3.6185,15.382
3.6945,16.202
3.8805,17.379
5.8935,20.049
7.0958,20.267
7.3298,20.478
7.5798,20.677
7.8558,20.863
10.0702,21.194
10.6852,21.488
11.5952,21.883
12.7802,22.342
17.6842,24.127
21.6352,25.728
24.6732,27.18
25.2802,27.483
27.0342,28.41
27.8422,28.877
28.6952,29.41
29.6522,29.982
31.5632,31.257
32.6872,32.104
33.2942,32.596
34.6812,33.81
35.1462,34.25
36.1582,35.303
37.0962,36.337
37.3402,36.624
38.2152,37.747
38.8002,38.541
39.2122,39.154
39.9652,40.333
40.8262,41.877
41.6182,43.502
42.2022,44.894
42.7093,46.287
43.1603,47.702
43.3071,49.148
43.3071,50.617
43.3071,52.098
43.3071,53.225
43.3071,54.745
43.3071,55.774
0.0,55.774
26.834,67
0.0,1.1352
2.8375,2.4789
4.1011,3.1487
4.6096,3.7696
4.7025,4.101
4.8555,4.5199
4.9995,4.8219
5.1335,5.489
5.2535,5.854
5.4645,6.674
5.7015,7.906
5.8755,9.165
5.9835,10.406
6.0035,11.144
5.9715,11.73
5.7935,13.379
5.7875,13.758
5.8275,14.555
5.9225,15.382
5.9895,15.8
6.0745,16.202
6.3075,16.997
6.4475,17.379
6.6045,17.75
6.7795,18.106
6.9745,18.443
7.1905,18.754
7.3105,18.897
7.4375,19.032
9.9942,19.6071
10.5932,19.8301
10.8242,19.891
11.7002,20.405
13.2292,20.957
15.0542,21.797
17.8722,22.809
21.5981,24.398
24.7011,25.768
27.1071,27.037
28.2951,27.568
28.8111,28.117
29.8241,28.703
31.4561,29.756
31.7911,29.981
33.0161,30.901
33.9562,31.393
35.3692,32.639
35.8942,33.152
37.2533,34.237
38.2193,35.344
38.4583,35.635
39.3513,36.825
39.9803,37.718
40.3823,38.338
41.1593,39.611
42.0313,41.245
42.8253,42.968
43.3071,44.384
43.3071,45.835
43.3071,47.315
43.3071,48.818
43.3071,50.339
43.3071,51.873
43.3071,53.035
43.3071,54.581
43.3071,55.774
0.0,55.774
41.9948,67
0.0,0.2916
4.3815,0.6368
4.9203,0.8089
5.6241,0.9684
6.3223,1.0535
8.599,3.0442
8.7293,3.2964
8.8752,3.6333
9.2521,3.754
9.7235,4.5004
10.6835,6.4802
11.0912,7.7793
11.4186,8.9424
11.5983,9.6237
11.7246,10.1531
12.2714,11.1895
12.3749,11.519
12.5396,12.0649
12.6814,12.5084
12.735,12.6753
12.9071,13.024
13.2771,13.7351
13.4679,14.086
13.5343,14.224
13.6536,14.4232
13.7037,14.5098
13.7591,14.5897
13.7965,14.6338
13.92,14.7718
14.4902,15.0345
15.058,15.2851
15.8543,15.754
16.3456,16.1886
16.8563,16.5043
19.0048,17.7525
20.6991,18.8364
24.215,20.5947
27.1182,21.9485
29.5693,23.1196
30.4673,23.5682
31.3565,24.0192
32.6124,24.6565
34.3036,25.5973
34.6534,25.7941
36.2889,26.8456
36.9338,27.2866
38.5205,28.8117
39.4874,29.7401
40.8549,31.3024
41.9857,32.9034
42.1887,33.2158
43.1,34.8828
43.3071,36.168
43.3071,37.1051
43.3071,38.6748
43.3071,40.552
43.3071,42.4549
43.3071,44.0021
43.3071,45.5581
43.3071,47.1032
43.3071,48.6729
43.3071,50.2058
43.3071,51.7952
43.3071,53.0344
43.3071,54.5805
43.3071,55.774
0.0,55.774
41.998,60
0.0,0.2914
3.3896,0.6548
3.9314,0.8292
4.5998,1.001
5.2607,1.1164
7.4519,3.1101
7.6004,3.3878
7.7489,3.7183
7.7929,3.8271
8.2549,4.5762
9.1955,6.5354
9.6001,7.8297
9.9259,8.9901
10.1035,9.6674
10.2277,10.1922
10.7532,11.2517
10.8576,11.5847
11.0382,12.1584
11.189,12.6023
11.2451,12.7678
11.4201,13.119
11.8292,13.8647
12.0302,14.2111
12.1001,14.3456
12.2234,14.5409
12.2753,14.6257
12.3394,14.711
12.3773,14.7545
12.5022,14.8909
12.7696,15.164
13.0089,15.4043
13.4831,15.8628
13.9788,16.2908
14.4879,16.6089
16.3301,17.8458
18.3576,18.9261
21.8784,20.6805
24.78,22.0357
27.2271,23.2095
28.1248,23.6586
29.0095,24.1099
30.2624,24.7515
31.9427,25.6974
32.2912,25.8962
33.9086,26.9507
34.55,27.396
36.126,28.9024
37.0818,29.8355
38.4297,31.3932
39.5431,32.9832
39.7436,33.2969
40.6426,34.9546
41.2096,36.2324
41.565,37.1652
42.1081,38.7268
42.6818,40.6302
43.1837,42.5128
43.2302,44.0278
43.3071,45.315
0.0,45.315
42.0276,58
0.0,0.2898
2.7429,0.6328
3.2816,0.8038
3.6577,0.9623
4.0284,1.0469
5.6521,3.041
5.7825,3.2931
5.9284,3.6293
5.9771,3.7495
6.4491,4.4957
7.4106,6.4771
7.8188,7.7763
8.1467,8.9393
8.3268,9.6205
8.4534,10.1497
8.6729,11.1848
8.7767,11.5141
8.9416,12.0595
9.0836,12.5022
9.1371,12.6685
9.3094,13.0171
9.6798,13.728
9.8706,14.0789
9.9368,14.2164
10.056,14.4152
10.1058,14.5013
10.1609,14.5806
10.198,14.6245
10.3216,14.7626
10.5637,15.0253
10.8033,15.276
11.2713,15.745
11.7618,16.1795
12.271,16.4947
14.0908,17.7438
16.1113,18.8278
19.626,20.5865
22.5288,21.9402
24.9801,23.1111
25.8781,23.5595
26.7674,24.0103
28.0238,24.6478
29.7151,25.5883
30.065,25.785
